            -0.0000194400,      0.0000083273,      0.0000087576,
             0.0000058487,      0.0000087648,      0.0000097727,
            -0.0000570580,     -0.0000024611,     -0.0000031703,
            -0.0000032324,     -0.0000035612,     -0.0000034064,
            -0.0000040095,     -0.0000073954,     -0.0000631517,
            -0.0000189841,     -0.0000176316,     -0.0000010847,
            -0.0000155858,     -0.0000089062,     -0.0000095936,
             0.0000029047,      0.0000037129,      0.0000022828,
             0.0000108201,      0.0000077543,      0.0000107111,
            -0.0000134045,     -0.0000127382,     -0.0000115675,
            -0.0000125748,     -0.0000121594,     -0.0000470863,
            -0.0000686858,     -0.0000679217,     -0.0000656068,
            -0.0000651564,     -0.0000014624,     -0.0000020117,
            -0.0000018072,     -0.0000013572,     -0.0000020426,
            -0.0000313587,     -0.0000130706,     -0.0000106919,
            -0.0000227284,     -0.0000235043,     -0.0000149649,
             0.0000017360,      0.0000022690,     -0.0000079258,
             0.0000274659,      0.0000301297,     -0.0000082772,
             0.0000054175,      0.0000047857,      0.0000045123,
            -0.0000563308,     -0.0000323309,     -0.0000259413,
            -0.0000442165,      0.0000116972,      0.0000159805,
             0.0000122748,      0.0000245323,     -0.0000009960,
            -0.0000004487,     -0.0000272981,     -0.0000299254,
             0.0000230000,      0.0000248520,     -0.0000519603,
            -0.0000523353,     -0.0000304913,     -0.0000009081,
             0.0000025917,     -0.0000093929,     -0.0000101796,
            -0.0000430043,     -0.0000453526,     -0.0000474793,
            -0.0000468492,     -0.0000463775,     -0.0000138174,
            -0.0000313329,     -0.0000340772,     -0.0000021021,
            -0.0000023774,     -0.0000035331,     -0.0000274403,
            -0.0000262546,     -0.0000362423,     -0.0000322566,
            -0.0000321692,     -0.0000521051,     -0.0000532157,
            -0.0000428923,     -0.0000412636,     -0.0000358604,
            -0.0000360503,     -0.0000196982,     -0.0000195357,
            -0.0000105814,     -0.0000113766,     -0.0000233326,
            -0.0000754650,     -0.0000306788,     -0.0000333580,
            -0.0000342045,     -0.0000322854,     -0.0000295015,
            -0.0000183874,     -0.0000184857,     -0.0000186988,
            -0.0000611479,     -0.0000612313,     -0.0000394782,
            -0.0000384732,     -0.0000383575,     -0.0000108467,
            -0.0000102812,     -0.0000273772,     -0.0000395232,
            -0.0000379211,      0.0000249382,      0.0000270258,
             0.0000235064,      0.0000260927,      0.0000250263,
            -0.0000052050,     -0.0000046227,     -0.0000101581,
            -0.0000077570,     -0.0000072494,      0.0000189219,
             0.0000210498,     -0.0000042711,     -0.0000333064,
            -0.0000304061,     -0.0000313046,     -0.0000286507,
            -0.0000268278,      0.0000145225,      0.0000140161,
             0.0000125927,     -0.0000347557,     -0.0000332987,
             0.0000223887,     -0.0000355307,      0.0000125863,
             0.0000152708,     -0.0000325211,     -0.0000301302,
            -0.0000171029,     -0.0000090064,     -0.0000176057,
            -0.0000090462,     -0.0000190200,     -0.0000423602,
            -0.0000485317,     -0.0000576891,     -0.0000218936,
            -0.0000228247,      0.0000180136,     -0.0000442642,
            -0.0000450602,      0.0000094606,      0.0000085161,
             0.0000105895,      0.0000111163,     -0.0000169475,
            -0.0000180429,     -0.0000171275,     -0.0000249726,
            -0.0000683525,     -0.0000036234,     -0.0000360964,
            -0.0000362731,     -0.0000332088,      0.0000101307,
            -0.0000371872,     -0.0000600695,     -0.0000032567,
            -0.0000031103,     -0.0000027336,     -0.0000499306,
             0.0000241860,     -0.0000547609,     -0.0000355918,
            -0.0000402165,     -0.0000310130,      0.0000244136,
             0.0000121140,     -0.0000311476,     -0.0000390456,
             0.0000143635,     -0.0000379075,      0.0000234391,
             0.0000046156,      0.0000046792,      0.0000097152,
             0.0000423568,      0.0000310154,     -0.0000576166,
            -0.0000567959,     -0.0000027817,     -0.0000358531,
            -0.0000027719,     -0.0000631697,     -0.0000268448,
            -0.0000410581,     -0.0000396062,     -0.0000493224,
            -0.0000076205,     -0.0000314628,     -0.0000043621,
            -0.0000060576,     -0.0000072499,     -0.0000070802,
             0.0000189336,     -0.0000362140,      0.0000295465,
             0.0000168532,     -0.0000246717,     -0.0000230836,
            -0.0000315496,     -0.0000422338,     -0.0000309820,
            -0.0000479845,     -0.0000464139,     -0.0000347282,
            -0.0000330028,     -0.0000443873,     -0.0000120447,
            -0.0000119928,     -0.0000015683,     -0.0000018116,
            -0.0000077302,     -0.0000116052,     -0.0000012250,
             0.0000006468,     -0.0000410028,     -0.0000352618,
            -0.0000161019,      0.0000304075,     -0.0000096339,
            -0.0000079913,     -0.0000081884,     -0.0000139588,
             0.0000310648,     -0.0000182768,      0.0000263229,
             0.0000010979,      0.0000011546,      0.0000021070,
             0.0000018763,      0.0000013777,      0.0000110942,
            -0.0000022071,     -0.0000038235,     -0.0000041132,
            -0.0000029617,     -0.0000048019,     -0.0000391779,
            -0.0000241479,     -0.0000467383,     -0.0000436550,
            -0.0000119165,     -0.0000269455,     -0.0000583801,
            -0.0000548006,     -0.0000155949,     -0.0000140064,
            -0.0000218109,     -0.0000399584,     -0.0000216259,
             0.0000119879,     -0.0000517151,      0.0000101648,
             0.0000087872,      0.0000089681,     -0.0000091947,
            -0.0000093151,     -0.0000433855,     -0.0000184902,
            -0.0000175074,     -0.0000123296,     -0.0000136738,
            -0.0000191383,     -0.0000056485,     -0.0000335863,
             0.0000028725,      0.0000031555,      0.0000032267,
            -0.0000245731,     -0.0000237966,     -0.0000246148,
            -0.0000232871,     -0.0000242920,     -0.0000089364,
            -0.0000110695,     -0.0000018319,     -0.0000352036,
            -0.0000355090,     -0.0000362011,     -0.0000245198,
             0.0000053969,      0.0000041936,      0.0000035859,
            -0.0000442867,     -0.0000301346,      0.0000030617,
            -0.0000280782,     -0.0000396161,     -0.0000298370,
            -0.0000178960,     -0.0000173584,     -0.0000188329,
            -0.0000097161,     -0.0000101026,     -0.0000162182,
            -0.0000166152,     -0.0000051021,      0.0000024618,
             0.0000038372,      0.0000058035,      0.0000058500,
             0.0000068675,      0.0000060919,      0.0000044908,
            -0.0000039952,     -0.0000342715,     -0.0000306393,
            -0.0000297378,     -0.0000018958,     -0.0000024979,
             0.0000186718,     -0.0000203075,     -0.0000249910,
            -0.0000225333,      0.0000229325,     -0.0000195724,
            -0.0000178408,     -0.0000201584,     -0.0000218354,
            -0.0000217895,      0.0000018212,     -0.0000301642,
            -0.0000057376,     -0.0000064992,     -0.0000206798,
            -0.0000087802,     -0.0000091111,     -0.0000114996,
            -0.0000224420,     -0.0000189184,     -0.0000206336,
            -0.0000220011,      0.0000171802,     -0.0000187028,
            -0.0000211103,      0.0000042783,      0.0000041621,
             0.0000036149,      0.0000057016,     -0.0000112245,
            -0.0000099693,     -0.0000092179,     -0.0000102428,
            -0.0000120111,     -0.0000099908,      0.0000000000,
             0.0000000000,     -0.0000000001,      0.0000000000,
            -0.0000000000,      0.0000000000,     -0.0000000000,
             0.0000000000,     -0.0000000001,      0.0000000001,
            -0.0000000001,     -0.0000000000,     -0.0000000000,
             0.0000000001,     -0.0000000001,      0.0000000000,
             0.0000000000,      0.0000000000,      0.0000000000,
            -0.0000000000,      0.0000000000,      0.0000000001,
            -0.0000000002,     -0.0000000001,     -0.0000000000,
             0.0000000000,      0.0000000001,     -0.0000000000,
            -0.0000000000,      0.0000000000,     -0.0000000000,
             0.0000000001,     -0.0000000000,     -0.0000000000,
             0.0000000000,     -0.0000000001,      0.0000000001,
             0.0000000001,     -0.0000000000,      0.0000000000,
             0.0000000000,      0.0000000000,     -0.0000000000,
            -0.0000000000,      0.0000000001,     -0.0000000000,
            -0.0000000001,      0.0000000001,      0.0000000000,
             0.0000000001,     -0.0000000001,      0.0000000000,
             0.0000000000,     -0.0000000000,      0.0000000000,
            -0.0000000001,     -0.0000000000,     -0.0000000000,
            -0.0000000000,     -0.0000000000,     -0.0000000000,
             0.0000000001,     -0.0000000000,     -0.0000000001,
            -0.0000000000,     -0.0000000001,     -0.0000000001,
             0.0000000000,     -0.0000000000,      0.0000000000,
            -0.0000000000,     -0.0000000001,     -0.0000000000,
             0.0000000000,      0.0000000001,      0.0000000000,
            -0.0000000001,     -0.0000000001,     -0.0000000000,
             0.0000000001,     -0.0000000000,     -0.0000000001,
             0.0000000001,     -0.0000000000,     -0.0000000000,
            -0.0000000000,     -0.0000000001,     -0.0000000001,
            -0.0000000001,     -0.0000000001,      0.0000000000,
             0.0000000000,     -0.0000000001,     -0.0000000000,
            -0.0000000000,     -0.0000000001,     -0.0000000000,
             0.0000000001,      0.0000000000,      0.0000000001,
            -0.0000000000,     -0.0000000001,     -0.0000000000,
            -0.0000000000,      0.0000000000,      0.0000000001,
             0.0000000001,     -0.0000000002,     -0.0000000000,
            -0.0000000001,     -0.0000000000,     -0.0000000000,
             0.0000000000,     -0.0000000000,     -0.0000000000,
             0.0000000000,      0.0000000000,     -0.0000000000,
            -0.0000000001,      0.0000000000,     -0.0000000001,
            -0.0000000000,      0.0000000001,     -0.0000000000,
             0.0000000001,      0.0000000000,     -0.0000000001,
             0.0000000000,     -0.0000000001,      0.0000000001,
            -0.0000000000,      0.0000000001,      0.0000000000,
            -0.0000000000,      0.0000000000,     -0.0000000000,
             0.0000000000,     -0.0000000001,     -0.0000000000,
             0.0000000001,      0.0000000001,      0.0000000000,
             0.0000000000,     -0.0000000001,      0.0000000001]
